[Workflow],,,,,,,,,,,,,,,,,,,,,,,
Id:,emc_doc_workflow,,,,,,,,,,,,,,,,,,,,,,
Title:,EMC document workflow,,,,,,,,,,,,,,,,,,,,,,
Description:,Allows EMC designer control document workflow,,,,,,,,,,,,,,,,,,,,,,
Initial state:,draft,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,
Id:,draft,,,,,,,,,,,,,,,,,,,,,,
Title:,Draft,,,,,,,,,,,,,,,,,,,,,,
Description:,The document begining status.,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2designer4view, submit2designer4feedback, publish",,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,,,,,,,,,,,,,,,
Access contents information,N,,,,Y,Y,Y,Y,,,,,,,,,,,,,,,
Modify portal content,N,,,,Y,Y,Y,,,,,,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,,,,,,,,,,,,,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,
Id:,pendingview,,,,,,,,,,,,,,,,,,,,,,
Title:,pendingview,,,,,,,,,,,,,,,,,,,,,,
Description:,Wait for product designer view and stay at pending view status,,,,,,,,,,,,,,,,,,,,,,
Transitions,submit2publish,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,,Y,,,Y,Y,,,,,,,,,,,
Access contents information,N,,,,Y,Y,,Y,,,Y,Y,,,,,,,,,,,
Modify portal content,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:View document,N,,,,Y,Y,,Y,,,Y,Y,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,
Id:,public,,,,,,,,,,,,,,,,,,,,,,
Title:,public,,,,,,,,,,,,,,,,,,,,,,
Description:,the document stay at public status,,,,,,,,,,,,,,,,,,,,,,
Transitions,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Access contents information,N,,,,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Modify portal content,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,
Id:,pendingprocess,,,,,,,,,,,,,,,,,,,,,,
Title:,pendingprocess,,,,,,,,,,,,,,,,,,,,,,
Description:,"The document wait for designer view and feedback ,stay at pending process status.",,,,,,,,,,,,,,,,,,,,,,
Transitions,feedback,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,,,,Y,Y,,,,,,,,,,,
Access contents information,N,,,,Y,Y,Y,,,,Y,Y,,,,,,,,,,,
Modify portal content,N,,,,Y,Y,Y,,,,,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,,,,,Y,,,,,,,,,,,
emc.project:View document,N,,,,Y,Y,Y,,,,Y,Y,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2designer4view,,,,,,,,,,,,,,,,,,,,,,
Title:,Pending view,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to designer and stay at pending view status,,,,,,,,,,,,,,,,,,,,,,
Target state:,pendingview,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add document,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2designer4feedback,,,,,,,,,,,,,,,,,,,,,,
Title:,Pending process,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to designer and stay at pending process status,,,,,,,,,,,,,,,,,,,,,,
Target state:,pendingprocess,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add document,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,publish,,,,,,,,,,,,,,,,,,,,,,
Title:,Publish,,,,,,,,,,,,,,,,,,,,,,
Description:,emc designer directly publish the document to public status,,,,,,,,,,,,,,,,,,,,,,
Target state:,public,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add document,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,feedback,,,,,,,,,,,,,,,,,,,,,,
Title:,Feedback,,,,,,,,,,,,,,,,,,,,,,
Description:,Feedback the document and submit it to public status,,,,,,,,,,,,,,,,,,,,,,
Target state:,public,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Modify document,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2publish,,,,,,,,,,,,,,,,,,,,,,
Title:,Publish,,,,,,,,,,,,,,,,,,,,,,
Description:,Designer submit the object to public status after read it,,,,,,,,,,,,,,,,,,,,,,
Target state:,public,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:View document,,,,,,,,,,,,,,,,,,,,,,
