[Workflow],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,emc_project_workflow,,,,,,,,,,,,,,,,,,,,,,,,
Title:,EMC project workflow,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Allows project member control project workflow,,,,,,,,,,,,,,,,,,,,,,,,
Initial state:,fangan,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,fangan,,,,,,,,,,,,,,,,,,,,,,,,
Title:,FangAn,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project begining status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2chuyang, submit2shiyang, submit2zhengyang,submit2chuyang1",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,chuyang,,,,,,,,,,,,,,,,,,,,,,,,
Title:,ChuYang,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project chu yang status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2shiyang, submit2shiyang1, submit2zhengyang,submit2zhengyang1,retract2fangan",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,shiyang,,,,,,,,,,,,,,,,,,,,,,,,
Title:,ShiYang,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project shi yang status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2dingxing,retract2chuyang,retract2fangan,retract2chuyang2",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,shiyang1,,,,,,,,,,,,,,,,,,,,,,,,
Title:,ShiYang1,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project stay shi yang 1 status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2shiyang2,retract2chuyang2,retract2chuyang",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,shiyang2,,,,,,,,,,,,,,,,,,,,,,,,
Title:,"ShiYang2,retract2shiyang1",,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project stay shi yang 2 status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,submit2dingxing,,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,chuyang1,,,,,,,,,,,,,,,,,,,,,,,,
Title:,ChuYang1,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project stay chu yang 1 status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2chuyang2,retract2fangan",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,chuyang2,,,,,,,,,,,,,,,,,,,,,,,,
Title:,ChuYang2,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project stay chu yang 2 status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2shiyang, submit2shiyang1, submit2zhengyang1,submit2zhengyang,retract2chuyang1",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,zhengyang,,,,,,,,,,,,,,,,,,,,,,,,
Title:,ZhengYang,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project stay zheng yang status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2dingxing,retract2chuyang",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
