[Workflow],,,,,,,,,,,,,,,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,dingxing,,,,,,,,,,,,,,,,,,,,,,,,
Title:,DingXing,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project stay ding xing status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"retract2shiyang,retract2zhengyang,retract2shiyang2,retract2zhengyang2",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,zhengyang1,,,,,,,,,,,,,,,,,,,,,,,,
Title:,ZhengYang1,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project stay zheng yang 1 status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2zhengyang2,retracet2chuyang,retract2chuyang2",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,zhengyang2,,,,,,,,,,,,,,,,,,,,,,,,
Title:,ZhengYang2,,,,,,,,,,,,,,,,,,,,,,,,
Description:,The project stay zheng yang 2 status.,,,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2dingxing,retract2zhengyang1",,,,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Site Administrator,Manager,Owner,Editor,Reader,ProjectReader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Access contents information,N,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
Modify portal content,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
Add portal content,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add team,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Add document,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.bokeh:Add glyphs,N,,,,Y,Y,Y,,,,Y,,Y,Y,,,,,,,,,,,
emc.project:Modify project,N,,,,Y,Y,Y,Y,,,,Y,Y,,,,,,,,,,,,
emc.project:Modify team,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.bokeh:Modify glyphs,N,,,,Y,Y,Y,Y,,,,Y,Y,Y,,,,,,,,,,,
emc.project:View projectsummary,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View project,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View team,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.project:View document,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
emc.bokeh:View glyphs,N,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2chuyang,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to chuyang,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to chuyang status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,chuyang,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2chuyang1,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to chuyang1,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to chuyang1 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,chuyang1,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2chuyang2,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to chuyang2,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to chuyang2 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,chuyang2,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2shiyang,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to shiyang,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to shiyang status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,shiyang,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2shiyang1,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to shiyang1,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to shiyang1 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,shiyang1,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2shiyang2,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to shiyang2,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to shiyang2 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,shiyang2,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2zhengyang,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to zhengyang,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to zhengyang status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,zhengyang,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2zhengyang1,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to zhengyang1,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to zhengyang1 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,zhengyang1,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2zhengyang2,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to zhengyang2,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to zhengyang2 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,zhengyang2,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,submit2dingxing,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Submit to dingxing,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Submit the object to dignxing status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,dingxing,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retract2fangan,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to fangan,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to fangan status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,fangan,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retract2chuyang,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to chuyang,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to chuyang status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,chuyang,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retract2shiyang,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to shiyang,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to shiyang status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,shiyang,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retract2zhengyang,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to zhengyang,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to zhengyang status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,zhengyang,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retracet2chuyang1,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to chuyang1,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to chuyang1 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,chuyang1,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retract2chuyang2,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to chuyang2,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to chuyang2 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,chuyang2,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retract2shiyang1,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to shiyang1,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to shiyang1 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,shiyang1,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retract2shiyang2,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to shiyang2,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to shiyang2 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,shiyang2,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retract2zhengyang1,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to zhengyang1,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to zhengyang1 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,zhengyang1,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,,,,,,,,,,,
Id:,retract2zhengyang2,,,,,,,,,,,,,,,,,,,,,,,,
Title:,Retract to zhengyang2,,,,,,,,,,,,,,,,,,,,,,,,
Description:,Retract the object to zhengyang2 status,,,,,,,,,,,,,,,,,,,,,,,,
Target state:,zhengyang2,,,,,,,,,,,,,,,,,,,,,,,,
Guard permission:,emc.project:Add project,,,,,,,,,,,,,,,,,,,,,,,,
